node_id,node_type,label,base_voltage_v,nominal_power_kw,nominal_q_kvar,degree,parent_bus_id
load_ifc_a_09,load,IFC A Sensor 09,20000.0,75.0,30.0,1,bus_ifc_a
load_ifc_a_10,load,IFC A Sensor 10,20000.0,90.0,36.0,1,bus_ifc_a
load_mme_01,load,MME Sensor 01,20000.0,27.5,11.0,1,bus_mme
load_mme_02,load,MME Sensor 02,20000.0,33.0,13.2,1,bus_mme
load_mme_03,load,MME Sensor 03,20000.0,38.5,15.4,1,bus_mme
load_mme_04,load,MME Sensor 04,20000.0,44.0,17.6,1,bus_mme
load_mme_05,load,MME Sensor 05,20000.0,49.5,19.8,1,bus_mme
load_mme_06,load,MME Sensor 06,20000.0,55.0,22.0,1,bus_mme
load_mme_07,load,MME Sensor 07,20000.0,55.0,22.0,1,bus_mme
load_mme_08,load,MME Sensor 08,20000.0,66.0,26.4,1,bus_mme
load_mme_09,load,MME Sensor 09,20000.0,82.5,33.0,1,bus_mme
load_mme_10,load,MME Sensor 10,20000.0,99.0,39.6,1,bus_mme
load_mfc_01,load,mFC Sensor 01,20000.0,17.5,6.0,1,bus_mfc
load_mfc_02,load,mFC Sensor 02,20000.0,21.0,7.2,1,bus_mfc
load_mfc_03,load,mFC Sensor 03,20000.0,24.5,8.4,1,bus_mfc
load_mfc_04,load,mFC Sensor 04,20000.0,28.0,9.6,1,bus_mfc
load_mfc_05,load,mFC Sensor 05,20000.0,31.5,10.8,1,bus_mfc
load_mfc_06,load,mFC Sensor 06,20000.0,35.0,12.0,1,bus_mfc
load_mfc_07,load,mFC Sensor 07,20000.0,35.0,12.0,1,bus_mfc
load_mfc_08,load,mFC Sensor 08,20000.0,42.0,14.4,1,bus_mfc
load_mfc_09,load,mFC Sensor 09,20000.0,52.5,18.0,1,bus_mfc
load_mfc_10,load,mFC Sensor 10,20000.0,63.0,21.6,1,bus_mfc
load_ccpd_01,load,CCPD Sensor 01,20000.0,20.0,7.5,1,bus_ccpd
load_ccpd_02,load,CCPD Sensor 02,20000.0,24.0,9.0,1,bus_ccpd
load_ccpd_03,load,CCPD Sensor 03,20000.0,28.0,10.5,1,bus_ccpd
load_ccpd_04,load,CCPD Sensor 04,20000.0,32.0,12.0,1,bus_ccpd
load_ccpd_05,load,CCPD Sensor 05,20000.0,36.0,13.5,1,bus_ccpd
load_ccpd_06,load,CCPD Sensor 06,20000.0,40.0,15.0,1,bus_ccpd
load_ccpd_07,load,CCPD Sensor 07,20000.0,40.0,15.0,1,bus_ccpd
load_ccpd_08,load,CCPD Sensor 08,20000.0,48.0,18.0,1,bus_ccpd
load_ccpd_09,load,CCPD Sensor 09,20000.0,60.0,22.5,1,bus_ccpd
load_ccpd_10,load,CCPD Sensor 10,20000.0,72.0,27.0,1,bus_ccpd
load_lib_01,load,LIB Sensor 01,20000.0,30.0,12.5,1,bus_lib
load_lib_02,load,LIB Sensor 02,20000.0,36.0,15.0,1,bus_lib
load_lib_03,load,LIB Sensor 03,20000.0,42.0,17.5,1,bus_lib
load_lib_04,load,LIB Sensor 04,20000.0,48.0,20.0,1,bus_lib
load_lib_05,load,LIB Sensor 05,20000.0,54.0,22.5,1,bus_lib
load_lib_06,load,LIB Sensor 06,20000.0,60.0,25.0,1,bus_lib
load_lib_07,load,LIB Sensor 07,20000.0,60.0,25.0,1,bus_lib
load_lib_08,load,LIB Sensor 08,20000.0,72.0,30.0,1,bus_lib
load_lib_09,load,LIB Sensor 09,20000.0,90.0,37.5,1,bus_lib
load_lib_10,load,LIB Sensor 10,20000.0,108.0,45.0,1,bus_lib
load_mega_hostel_01,load,Main panel sensor,20000.0,100.0,40.0,1,bus_mega_hostel
load_mega_hostel_02,load,Mega Hostel Sensor 02,20000.0,50.0,20.0,1,bus_mega_hostel
