timestamp,node_id,node_type,voltage_v,current_a,power_kw,label,is_anomaly
2026-03-21T07:55:00+00:00,load_ifc_a_08,load,19764.4734,2.4022,47.4777,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_09,load,20087.0266,3.3007,66.3005,normal,0
2026-03-21T07:55:00+00:00,load_ifc_a_10,load,19900.1012,3.754,74.7042,normal,0
2026-03-21T07:55:00+00:00,load_lh_01,load,19934.6609,0.8971,17.884,normal,0
2026-03-21T07:55:00+00:00,load_lh_02,load,19978.7524,1.2452,24.8779,normal,0
2026-03-21T07:55:00+00:00,load_lh_03,load,20036.1253,1.1948,23.9386,normal,0
2026-03-21T07:55:00+00:00,load_lh_04,load,19959.6887,1.4319,28.5812,normal,0
2026-03-21T07:55:00+00:00,load_lh_05,load,19755.7004,1.7841,35.2452,normal,0
2026-03-21T07:55:00+00:00,load_lh_06,load,19967.7801,2.0711,41.3547,normal,0
2026-03-21T07:55:00+00:00,load_lh_07,load,19517.7176,1.9801,38.6467,normal,0
2026-03-21T07:55:00+00:00,load_lh_08,load,1571.8575,0.1182,0.1628,outage,1
2026-03-21T07:55:00+00:00,load_lh_09,load,20049.0365,2.7676,55.4867,normal,0
2026-03-21T07:55:00+00:00,load_lh_10,load,19940.5718,3.8052,75.8774,normal,0
2026-03-21T07:55:00+00:00,load_lib_01,load,19794.115,1.4502,28.7045,normal,0
2026-03-21T07:55:00+00:00,load_lib_02,load,19992.8653,1.6681,33.3507,normal,0
2026-03-21T07:55:00+00:00,load_lib_03,load,19850.9866,1.9607,38.9209,normal,0
2026-03-21T07:55:00+00:00,load_lib_04,load,19737.8781,2.0548,40.5579,normal,0
2026-03-21T07:55:00+00:00,load_lib_05,load,19612.3712,2.5019,49.0678,normal,0
2026-03-21T07:55:00+00:00,load_lib_06,load,18982.7928,7.6284,133.6895,overload,1
2026-03-21T07:55:00+00:00,load_lib_07,load,19738.5327,2.9009,57.2587,normal,0
2026-03-21T07:55:00+00:00,load_lib_08,load,20002.7091,3.2555,65.1194,normal,0
2026-03-21T07:55:00+00:00,load_lib_09,load,19901.3288,4.2454,84.4888,normal,0
2026-03-21T07:55:00+00:00,load_lib_10,load,20044.8461,4.4713,89.6271,normal,0
2026-03-21T07:55:00+00:00,load_mega_hostel_01,load,20040.1317,5.4233,108.6836,normal,0
2026-03-21T07:55:00+00:00,load_mega_hostel_02,load,19922.7283,2.3854,47.5227,normal,0
2026-03-21T07:55:00+00:00,load_mfc_01,load,20003.3105,0.6115,12.2314,normal,0
2026-03-21T07:55:00+00:00,load_mfc_02,load,19897.9936,0.8453,16.8192,normal,0
2026-03-21T07:55:00+00:00,load_mfc_03,load,19902.5488,0.9409,18.727,normal,0
2026-03-21T07:55:00+00:00,load_mfc_04,load,19672.4013,1.1673,22.9627,normal,0
2026-03-21T07:55:00+00:00,load_mfc_05,load,19848.6959,1.0806,21.4482,normal,0
2026-03-21T07:55:00+00:00,load_mfc_06,load,19807.2774,1.4103,27.9341,normal,0
2026-03-21T07:55:00+00:00,load_mfc_07,load,19850.853,1.1714,23.2536,normal,0
2026-03-21T07:55:00+00:00,load_mfc_08,load,19803.7314,1.4448,28.6124,normal,0
2026-03-21T07:55:00+00:00,load_mfc_09,load,19762.9784,2.0012,39.55,normal,0
2026-03-21T07:55:00+00:00,load_mfc_10,load,19641.7221,2.3041,45.2573,normal,0
2026-03-21T07:55:00+00:00,load_mme_01,load,19887.125,1.0754,21.3865,normal,0
2026-03-21T07:55:00+00:00,load_mme_02,load,19969.8413,1.647,32.891,sensor_fault,1
2026-03-21T07:55:00+00:00,load_mme_03,load,19848.8875,1.47,29.1783,normal,0
2026-03-21T07:55:00+00:00,load_mme_04,load,19792.1976,1.739,34.4194,normal,0
2026-03-21T07:55:00+00:00,load_mme_05,load,19995.7104,1.9228,38.448,normal,0
2026-03-21T07:55:00+00:00,load_mme_06,load,19988.9928,2.2235,44.446,normal,0
2026-03-21T07:55:00+00:00,load_mme_07,load,19836.7135,2.1505,42.6596,normal,0
2026-03-21T07:55:00+00:00,load_mme_08,load,647.8948,0.0267,1.4094,outage,1
2026-03-21T07:55:00+00:00,load_mme_09,load,19983.6239,3.4155,68.255,normal,0
2026-03-21T07:55:00+00:00,load_mme_10,load,19846.5382,4.4205,87.7326,normal,0
2026-03-21T07:55:00+00:00,load_ped_01,load,19737.4086,1.0894,21.5017,normal,0
2026-03-21T07:55:00+00:00,load_ped_02,load,20045.7564,1.2897,25.8534,normal,0
2026-03-21T07:55:00+00:00,load_ped_03,load,19795.5025,1.5311,30.3092,normal,0
2026-03-21T07:55:00+00:00,load_ped_04,load,19684.1155,1.8318,36.0576,normal,0
2026-03-21T07:55:00+00:00,load_ped_05,load,19937.7525,2.0632,41.1356,normal,0
2026-03-21T07:55:00+00:00,load_ped_06,load,20014.9211,1.9574,39.1762,normal,0
2026-03-21T07:55:00+00:00,load_ped_07,load,19806.2964,2.3691,46.9223,normal,0
2026-03-21T07:55:00+00:00,load_ped_08,load,19595.3936,2.4976,48.9411,normal,0
2026-03-21T07:55:00+00:00,load_ped_09,load,19901.512,3.1961,63.608,normal,0
2026-03-21T07:55:00+00:00,load_ped_10,load,19947.1552,3.9909,79.6066,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_01,load,19686.0417,1.4963,29.4569,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_02,load,19922.4116,1.8908,37.6696,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_03,load,19774.9491,1.9163,37.894,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_04,load,19818.234,2.2357,44.3079,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_05,load,18875.0367,4.7481,83.7138,overload,1
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_06,load,17175.427,3.9021,67.0208,undervoltage,1
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_07,load,20032.5994,2.6358,52.8021,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_08,load,19828.3016,3.4276,67.9628,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_09,load,19662.9884,3.9852,78.3604,normal,0
2026-03-21T07:55:00+00:00,load_siemens_centre_of_excellence_10,load,19707.5103,5.4414,107.237,normal,0
